Variable:,measure,location_id,location_name,sex_id,sex_name,age_group_id,age_group_name,metric,year_id,mean,upper,lower
,,146,Lebanon,,,,,,,,,
,,147,Libya,,,,,,,,,
,,148,Morocco,,,,,,,,,
,,149,Palestine,,,,,,,,,
,,150,Oman,,,,,,,,,
,,151,Qatar,,,,,,,,,
,,152,Saudi Arabia,,,,,,,,,
,,153,Syrian Arab Republic,,,,,,,,,
,,154,Tunisia,,,,,,,,,
,,155,Turkey,,,,,,,,,
,,156,United Arab Emirates,,,,,,,,,
,,157,Yemen,,,,,,,,,
,,160,Afghanistan,,,,,,,,,
,,161,Bangladesh,,,,,,,,,
,,162,Bhutan,,,,,,,,,
,,163,India,,,,,,,,,
,,164,Nepal,,,,,,,,,
,,165,Pakistan,,,,,,,,,
,,168,Angola,,,,,,,,,
,,169,Central African Republic,,,,,,,,,
,,170,Congo,,,,,,,,,
,,171,Democratic Republic of the Congo,,,,,,,,,
,,172,Equatorial Guinea,,,,,,,,,
,,173,Gabon,,,,,,,,,
,,175,Burundi,,,,,,,,,
,,176,Comoros,,,,,,,,,
,,177,Djibouti,,,,,,,,,
,,178,Eritrea,,,,,,,,,
,,179,Ethiopia,,,,,,,,,
,,180,Kenya,,,,,,,,,
,,181,Madagascar,,,,,,,,,
,,182,Malawi,,,,,,,,,
,,183,Mauritius,,,,,,,,,
,,184,Mozambique,,,,,,,,,
,,185,Rwanda,,,,,,,,,
,,186,Seychelles,,,,,,,,,
,,187,Somalia,,,,,,,,,
,,189,United Republic of Tanzania,,,,,,,,,
,,190,Uganda,,,,,,,,,
,,191,Zambia,,,,,,,,,
,,193,Botswana,,,,,,,,,
,,194,Lesotho,,,,,,,,,
,,195,Namibia,,,,,,,,,
,,196,South Africa,,,,,,,,,
,,197,Eswatini,,,,,,,,,
,,198,Zimbabwe,,,,,,,,,
,,200,Benin,,,,,,,,,
,,201,Burkina Faso,,,,,,,,,
,,202,Cameroon,,,,,,,,,
,,203,Cabo Verde,,,,,,,,,
,,204,Chad,,,,,,,,,
,,205,Côte d'Ivoire,,,,,,,,,
,,206,Gambia,,,,,,,,,
,,207,Ghana,,,,,,,,,
,,208,Guinea,,,,,,,,,
,,209,Guinea-Bissau,,,,,,,,,
,,210,Liberia,,,,,,,,,
,,211,Mali,,,,,,,,,
,,212,Mauritania,,,,,,,,,
,,213,Niger,,,,,,,,,
,,214,Nigeria,,,,,,,,,
,,215,Sao Tome and Principe,,,,,,,,,
,,216,Senegal,,,,,,,,,
,,217,Sierra Leone,,,,,,,,,
,,218,Togo,,,,,,,,,
,,298,American Samoa,,,,,,,,,
,,305,Bermuda,,,,,,,,,
,,320,Cook Islands,,,,,,,,,
,,349,Greenland,,,,,,,,,
,,351,Guam,,,,,,,,,
,,367,Monaco,,,,,,,,,
,,369,Nauru,,,,,,,,,
,,374,Niue,,,,,,,,,
,,376,Northern Mariana Islands,,,,,,,,,
,,380,Palau,,,,,,,,,
,,385,Puerto Rico,,,,,,,,,
,,393,Saint Kitts and Nevis,,,,,,,,,
,,396,San Marino,,,,,,,,,
,,413,Tokelau,,,,,,,,,
,,416,Tuvalu,,,,,,,,,
,,422,United States Virgin Islands,,,,,,,,,
,,435,South Sudan,,,,,,,,,
,,522,Sudan,,,,,,,,,
